世界书条目配置说明：
- 条目名: 成就控制器
- 激活方式: 🔵蓝灯永久激活
- 顺序: 95
- 深度: 4
- 角色: System

===== 以下为条目内容（content），复制粘贴到世界书条目中 =====

<%_
// ===== 成就控制器 =====
// 根据当前变量状态，向AI展示可触发的成就候选
// 分类：自动触发 / 随时可触发 / 阶段限定 / 隐藏组合触发

// ── 读取变量 ──
var _ach = getvar('stat_data.成就', {defaults: {}});
var _cD = getvar('stat_data.世界.当前日期', {defaults: '8月1日'});
var _dm = _cD.match(/(\d+)日/), _d = _dm ? parseInt(_dm[1]) : 1;
var _mm = _cD.match(/(\d+)月/), _m = _mm ? parseInt(_mm[1]) : 8;

// ── 阶段判定 ──
var _stage = 1;
if (_m === 8) {
  if (_d <= 7) _stage = 1;
  else if (_d <= 14) _stage = 2;
  else if (_d <= 21) _stage = 3;
  else if (_d <= 28) _stage = 4;
  else _stage = 5;
} else if (_m > 8) _stage = 6;

// ── 工具函数 ──
function _has(id) { return _ach.hasOwnProperty(id); }
function _pad(n) { return String(n).padStart(3, '0'); }

// ===== 全部611个成就数据 =====
var _allData = {
  RE001: '门铃响了|故事开始',
  RE002: '好久不见|第一次对话',
  RE003: '没变的眼睛|注意到她的眼睛',
  RE004: '变了的她|注意到她性格变化',
  RE005: '愿望清单|她提出愿望清单',
  RE006: '第一个承诺|答应陪她完成愿望',
  RE007: '旧照片|一起看旧照片',
  RE008: '对门的灯|注意到她家的灯光',
  RE009: '熟悉的味道|靠近她时',
  RE010: '纸鹤|找到旧纸鹤',
  RE011: '第一次出门|和她一起出门',
  RE012: '并肩走|一起走路',
  RE013: '她的速度|配合她的步速',
  RE014: '便利店|一起买冰棍',
  RE015: '旧公园|去旧地方',
  RE016: '秋千|荡秋千',
  RE017: '第一次笑|她第一次笑',
  RE018: '黄昏回家|黄昏时一起回家',
  RE019: '晚安|第一天结束道别',
  RE020: '等她的消息|晚上等她消息',
  RE021: '凌晨的消息|收到深夜消息',
  RE022: '旧昵称|她叫旧昵称',
  RE023: '你也没变|她说你没变',
  RE024: '小挎包|注意到她的包',
  RE025: '药的声音|药瓶碰撞声',
  RE026: '第一个疑问|产生疑虑',
  RE027: '岔开话题|她回避问题',
  RE028: '她的画|看到她的画',
  RE029: '画里的你|发现画了你',
  RE030: '第一天结束|第一天全部结束',
  DA001: '早安|第一次互相说早安',
  DA002: '一起吃早餐|一起吃早餐',
  DA003: '一起吃午餐|一起吃午餐',
  DA004: '一起吃晚餐|一起吃晚餐',
  DA005: '一起吃宵夜|一起吃宵夜',
  DA006: '给她做饭|做饭给她',
  DA007: '她夸你好吃|她夸你做的饭',
  DA008: '她说难吃|她吐槽但吃完',
  DA009: '一起洗碗|一起洗碗',
  DA010: '看电影|一起看电影',
  DA011: '她靠过来了|她靠在你肩上',
  DA012: '一起打游戏|一起打游戏',
  DA013: '她赢了|她赢了游戏',
  DA014: '你赢了|你赢了游戏',
  DA015: '一起听歌|分享耳机听歌',
  DA016: '她喜欢的歌|知道她的歌单',
  DA017: '一起看书|一起看书',
  DA018: '念给她听|念书给她听',
  DA019: '一起散步|漫无目的地走',
  DA020: '遛弯偶遇猫|一起看猫',
  DA021: '她摸了猫|猫亲近她',
  DA022: '一起逛超市|逛超市',
  DA023: '她挑零食|她选零食',
  DA024: '帮她拿高处的东西|帮她拿东西',
  DA025: '一起做家务|一起做家务',
  DA026: '她在你家|她待在你家',
  DA027: '你在她家|你待在她家',
  DA028: '午睡|她在你身边睡着',
  DA029: '盖毯子|给她盖毯子',
  DA030: '看她睡颜|看她睡觉',
