<青澜区>
青澜区:
  定位: 澜景市教育居住新城，大学城和中小学聚集，人口最多的区
  位置: 清江以南，西至莫干山路-古运河一线，东至秋涛路，南至大学城南缘，北至清江南岸
  面积: 约65km²
  人口: 约120万
  区政府: 文澜路街道·教工路上

  地形: 整体平坦，北部有凤凰山（海拔170米），白鹭溪穿区而过汇入清江，古运河流经北部
  特色: 教育资源密集，生活气息浓厚，老小区与新住宅并存，大学城活力充沛

  主干道:
    文澜大道: 东西主轴，贯穿全区
    文一路: 东西走向，教育主轴
    文二路: 与文一路平行
    文三路: 与文二路平行
    教工路: 南北走向，穿过文一文二文三路
    莫干山路: 南北主干道，西侧边界
    学院路: 南北走向，大学城区域
    清江南路: 沿清江南岸东西走向
    复兴路: 东西走向，中南部

  街道(8个):
    文澜路街道: 教育核心区，澜景市第一中学、文澜广场、教工路美食街
    翠苑街道: 老住宅区，翠苑一至五区、翠苑农贸市场、生活气息最浓
    大学城片区: 西南部高校聚集，澜景大学、师范学院、工商大学、大学城商业街
    清江南路街道: 南部沿江带，新兴居住区，清江南路夜市、江南公园
    星河街道: 东部高品质住宅区，星河湾小区、景芳小区
    白鹭洲街道: 西部生态宜居区，白鹭洲湿地公园、运河文化广场
    大关街道: 北部老城区，大关小区、德胜路小商品市场
    拱宸桥街道: 东北部运河文化区，拱宸桥古迹、运河文化街区、博物馆群

  地铁站: 文一路(2/5号线换乘)、翠苑(2号线)、白鹭路(2/5号线)、清江南路(2号线)、大学城北(2号线)、大学城南(2号线)、大关路(2号线)、拱宸桥(2号线)、萍水路(2号线)、星河路(2号线)
  主要公交线: K51、K96、K188、夜间线N1

  代表性地标: 澜景大学、澜景市第一中学、翠苑农贸市场、拱宸桥、白鹭洲湿地公园、大学城商业街
</青澜区>
