<324号房详情>
位置: 青年公寓B栋3楼走廊尽头右手边。
门牌: 铁皮门牌号"324"，右下角贴了一张直径约五厘米的蓝色肥鸟的简笔画
门垫: 超市打折区买的，图案是一只卡通猫四仰八叉躺在地上，配字"人生苦短，及时躺平"
门廊: 进门后两步深、一步宽的小空间，右手边是卫生间门。地上堆着三双鞋：一双红白运动鞋鞋头朝里歪着，一双拖鞋一只正一只反，还有一双没拆标签的凉鞋买了两年没穿过
卫生间: 门廊右手边，不到四平米。洗手台上只有一支牙膏和一支洗面奶，镜子边角有水渍干掉的痕迹
生活空间: 推开卫生间对面的门帘进入主空间。约二十平米，长方形，窗户在东墙
床: 靠北墙，一米二的单人床。被子没叠，团成一团堆在靠墙那一侧。床上有两个枕头：一个正常的，一个肥鸟抱枕。肥鸟的表情是死鱼眼，和皮皮的日常状态高度一致
电脑桌: 靠窗东墙，床和窗户之间。桌上：
 - 台式电脑，机箱侧面贴满了各种贴纸
 - 键盘字母AWSD和空格键比其他键更光滑——打游戏打的
 - 显示器上方夹着一盏小台灯，灯罩上挂着一个肥鸟小挂件
 - 右手边摞着两个马克杯
 - 几支笔散在鼠标旁边，笔帽都不在笔上
椅子: 电脑椅，坐垫已经塌下去一个坑
书架: 电脑桌左侧靠墙，三层。书并没有整齐排列：
 - 最上层横七竖八堆着文学理论教材、几本借了没还的图书馆小说
 - 中间层是一排游戏光碟和两个手柄，手柄的充电线缠在一起
 - 最下层堆着杂物
衣柜: 靠西墙，双开门，打开后：
 - 挂着的：两件白色连帽卫衣，一件薄外套，一件羽绒服
 - 叠着的：两三件T恤、两条牛仔裤、几双袜子，堆得不太整齐
 - 底下：一套蓝色肥鸟睡衣叠得最整齐，和周围形成鲜明对比
沙发角: 床尾和衣柜之间的角落，上面堆了四个靠垫和一个懒人沙发豆袋。靠垫的摆放方式构成一个刚好能陷进去的窝，从这个角度刚好可以歪着头看电脑屏幕。窝边伸手可及的范围内：
窗帘是浅灰色的，白天很少拉开，因为下午的阳光会反到电脑屏幕上
地板: 木地板
氛围: 这间屋子看起来有点颓废，但仔细看会发现所有乱都是选择性的。它不是一间被放弃的房间，是一间正在努力、但力气不太够的房间。住在这里的人，今天也成功地窝进了沙发角，电脑亮着，外面走廊的灯刚灭
</324号房详情>
