<望江区>
望江区:
  定位: 澜景市CBD商务金融中心，交通枢纽，城市行政中心
  位置: 清江以北，西至中河路，东至秋涛北路-机场路，南至清江北岸，北至环城北路-德胜路
  面积: 约50km²
  人口: 约95万
  区政府: 望江路街道·望江路东段

  地形: 整体平坦，无山丘，沿清江北岸地势略高，古运河流经西北角
  特色: 高楼林立的现代商务区，高铁枢纽澜景东站，钱江新城夜景璀璨，老居民区与新商务区并存

  主干道:
    清江大道: 沿清江北岸东西走向
    望江路: 东西走向，CBD主轴
    凤起路: 东西走向，北部商业街
    体育场路: 东西走向
    环城北路: 东西走向，北部边界
    中河路: 南北走向，西部边界
    建国路: 南北走向
    秋涛北路: 南北走向，东部边界
    钱江路: 南北走向，金融街
    天城路: 东西走向，东站片区

  街道(7个):
    望江路街道: CBD核心区，望江国际中心、万象城、市民中心、钱江路金融街
    凤起路街道: 北部商业居住区，凤起路商业街、澜景市图书馆、省人民医院
    东站街道: 东部高铁交通枢纽，澜景东站、东站万达广场、东站商务区
    朝晖街道: 西北部大型老居民区，朝晖小区一至九区、澜景市中医院
    艮山街道: 东北部产业居住混合，四季青服装市场、艮山门小区
    钱江新城街道: 南部滨江带，城市阳台、澜景大剧院、钱江世纪公园
    城站街道: 西南部，澜景城站火车站、城站广场

  地铁站: 望江CBD(1/4号线换乘)、凤起路(1/2号线换乘)、望江东站(1/4号线换乘)、朝晖(2号线)、打铁关(1号线)、城站(1号线)、钱江新城(4号线)、城市阳台(4号线)
  主要公交线: K7、K27、K51、K155、K300、夜间线N2

  代表性地标: 望江国际中心(268米)、城市之星大厦(238米)、澜景东站、万象城、澜景大剧院、城市阳台
</望江区>
